Data,Campanha,Canal,Segmento_Alvo,Produto_Servico,Regiao,Tipo_Anuncio,Impressoes,Cliques,Custo,Conversoes,Receita,Leads_Gerados,Taxa_Cliques,Custo_Por_Clique,Custo_Por_Conversao,Retorno_Sobre_Investimento
2024-12-29,Campanha D,Email Marketing,Famílias,Produto Y,Sudeste,Carrossel,12458,1020,381.51,34,1663.65,52,8.19,0.37,11.22,336.07
2024-08-29,Campanha A,Google Ads,Famílias,Produto X,Centro-Oeste,Vídeo,41048,910,4231.17,41,5674.86,48,2.22,4.65,103.2,34.12
2024-08-07,Campanha B,Facebook Ads,Idosos,Produto Y,Nordeste,Banner,83407,4434,1897.56,387,5287.43,342,5.32,0.43,4.9,178.64
2024-08-27,Campanha B,Facebook Ads,Adultos,Serviço Z,Sudeste,Vídeo,3621,133,976.46,11,3448.45,0,3.67,7.34,88.77,253.16
2024-08-17,Campanha A,Facebook Ads,Jovens,Produto X,Norte,Vídeo,57285,2658,3772.2,238,4765.47,42,4.64,1.42,15.85,26.33
2024-03-31,Campanha D,SEO,Empresas,Produto W,Nordeste,Banner,65305,985,4698.72,11,8311.88,7,1.51,4.77,427.16,76.9
2024-07-17,Campanha D,Social Media Orgânica,Idosos,Produto W,Sudeste,Banner,41402,2962,3232.41,116,6495.81,43,7.15,1.09,27.87,100.96
2024-08-17,Campanha B,Google Ads,Idosos,Produto X,Sul,Carrossel,10711,726,1204.41,47,2359.5,10,6.78,1.66,25.63,95.91
2024-10-05,Campanha D,SEO,Jovens,Produto X,Sudeste,Texto,60170,3869,747.85,178,3484.24,325,6.43,0.19,4.2,365.9
2024-01-29,Campanha B,Google Ads,Idosos,Produto Y,Sudeste,Banner,52157,422,1447.77,5,6280.22,8,0.81,3.43,289.55,333.79
2024-12-09,Campanha C,SEO,Empresas,Produto Y,Centro-Oeste,Texto,98334,8347,1972.16,46,8576.58,28,8.49,0.24,42.87,334.88
2024-09-17,Campanha C,Social Media Orgânica,Adultos,Produto W,Norte,Banner,91369,2167,192.42,155,505.33,286,2.37,0.09,1.24,162.62
2024-06-05,Campanha C,Facebook Ads,Adultos,Produto W,Norte,Carrossel,34375,2638,4828.86,120,12189.6,79,7.67,1.83,40.24,152.43
2024-10-09,Campanha A,Social Media Orgânica,Famílias,Produto X,Norte,Carrossel,23451,433,2592.56,17,11503.07,20,1.85,5.99,152.5,343.7
2024-04-13,Campanha B,Email Marketing,Famílias,Produto W,Norte,Banner,73786,916,1311.81,40,3561.03,67,1.24,1.43,32.8,171.46
2024-03-01,Campanha B,Google Ads,Adultos,Produto W,Sudeste,Carrossel,56605,3663,3030.55,329,11510.86,504,6.47,0.83,9.21,279.83
2024-11-15,Campanha D,Google Ads,Idosos,Produto Y,Nordeste,Banner,97847,2234,1536.43,142,6980.61,281,2.28,0.69,10.82,354.34
2024-09-04,Campanha B,Email Marketing,Empresas,Produto W,Centro-Oeste,Texto,57950,4455,3168.33,198,13712.09,275,7.69,0.71,16.0,332.79
